Age,Income,Debt,Payment_History,Loan_Amount,Debt_To_Income,Loan_To_Income,Creditworthy
59,24018,47837,84,22908,1.992,0.954,0
49,31302,11536,78,34336,0.369,1.097,1
35,87506,28541,85,45992,0.326,0.526,1
63,61157,79083,91,60350,1.293,0.987,1
28,74917,51027,13,74561,0.681,0.995,0
41,112738,34531,26,56955,0.306,0.505,1
59,116646,8712,39,66240,0.075,0.568,1
39,103122,65455,57,25093,0.635,0.243,1
43,44519,74744,27,11155,1.679,0.251,0
31,116809,5109,25,51607,0.044,0.442,1
31,107487,49268,62,38487,0.458,0.358,1
44,76819,54615,65,60668,0.711,0.79,1
56,100910,29759,24,25963,0.295,0.257,1
60,140430,60112,2,55124,0.428,0.393,0
44,91324,26589,71,57870,0.291,0.634,1
23,25408,30015,43,61547,1.181,2.422,0
42,79379,29009,96,69110,0.365,0.871,1
22,45053,62046,41,58554,1.377,1.3,0
44,29446,26143,98,25936,0.888,0.881,1
64,20922,6154,5,9426,0.294,0.451,0
50,118723,21804,38,93839,0.184,0.79,1
58,71356,41688,51,32606,0.584,0.457,1
22,30789,64288,22,52832,2.088,1.716,0
41,117720,51195,88,33151,0.435,0.282,1
53,86656,20581,49,84303,0.238,0.973,1
32,64028,52648,42,16308,0.822,0.255,1
42,84484,30087,18,67522,0.356,0.799,0
64,52154,49930,68,50671,0.957,0.972,1
45,102870,32981,50,95306,0.321,0.926,1
47,22336,69298,10,99108,3.103,4.437,0
62,123677,46167,11,7204,0.373,0.058,1
48,87779,75304,73,97769,0.858,1.114,1
36,39029,43408,7,92265,1.112,2.364,0
35,79201,39499,23,36131,0.499,0.456,0
64,52265,52269,91,57428,1.0,1.099,1
23,122916,38559,40,38870,0.314,0.316,1
57,132250,74319,35,54067,0.562,0.409,1
27,136553,48787,84,63585,0.357,0.466,1
41,63872,35488,71,26607,0.556,0.417,1
29,66197,74441,54,29968,1.125,0.453,0
59,145733,74663,8,16908,0.512,0.116,0
38,75180,22431,46,31423,0.298,0.418,1
24,43710,61681,14,79707,1.411,1.824,0
45,49486,63483,47,83257,1.283,1.682,0
34,91907,49153,81,66215,0.535,0.72,1
29,148876,6368,41,60835,0.043,0.409,1
46,91895,27424,59,54429,0.298,0.592,1
22,84435,45004,83,87152,0.533,1.032,1
40,60631,56985,69,43458,0.94,0.717,1
48,149038,50069,11,51169,0.336,0.343,1
27,121532,52326,1,12659,0.431,0.104,0
64,40103,23398,6,65614,0.583,1.636,0
28,84772,50861,79,82240,0.6,0.97,1
55,146108,75897,2,37793,0.519,0.259,0
34,34382,68577,2,51473,1.995,1.497,0
37,104291,65641,26,94388,0.629,0.905,0
56,121195,9078,39,93330,0.075,0.77,1
60,23756,25003,32,60751,1.052,2.557,0
24,40609,62768,91,83915,1.546,2.066,0
22,134074,51047,0,59254,0.381,0.442,0
26,36478,71626,7,12006,1.964,0.329,0
62,120978,57660,31,79218,0.477,0.655,1
24,59666,49786,47,70344,0.834,1.179,0
49,95683,1925,3,38840,0.02,0.406,1
38,119097,26015,93,37430,0.218,0.314,1
46,144714,33320,69,28091,0.23,0.194,1
64,120420,64881,18,37983,0.539,0.315,0
54,91315,26289,31,28989,0.288,0.317,1
30,97834,3389,8,80451,0.035,0.822,0
56,146205,25683,11,23990,0.176,0.164,1
34,34153,13629,10,95270,0.399,2.79,0
51,129415,61550,45,85360,0.476,0.66,1
35,96325,24826,15,41081,0.258,0.426,0
28,129701,26630,0,16033,0.205,0.124,0
34,32999,46163,62,21241,1.399,0.644,0
43,75318,66435,20,10939,0.882,0.145,0
60,20814,11653,29,52562,0.56,2.525,0
41,135033,27961,12,40063,0.207,0.297,1
36,96077,74137,33,81721,0.772,0.851,0
38,110474,33662,3,32045,0.305,0.29,0
44,22443,56446,27,49769,2.515,2.218,0
46,95993,21288,94,52118,0.222,0.543,1
45,95916,36877,58,89703,0.384,0.935,1
61,93319,15313,26,26625,0.164,0.285,1
49,145885,72715,68,32076,0.498,0.22,1
35,129777,10326,24,69805,0.08,0.538,1
21,37368,1560,2,49605,0.042,1.327,0
45,35328,79148,96,89565,2.24,2.535,0
27,76942,26745,67,93509,0.348,1.215,1
29,111751,31890,24,44121,0.285,0.395,1
44,119131,20022,19,70101,0.168,0.588,0
21,47306,52579,33,36433,1.111,0.77,0
64,105451,70316,25,48309,0.667,0.458,0
28,59915,28380,4,72468,0.474,1.21,0
44,57219,2356,98,49254,0.041,0.861,1
31,100879,70326,60,72293,0.697,0.717,1
37,131939,20049,91,42853,0.152,0.325,1
28,84644,75717,92,43405,0.895,0.513,1
55,80279,16082,8,71652,0.2,0.893,0
55,73028,661,49,48527,0.009,0.664,1
53,124263,37412,5,82227,0.301,0.662,0
25,20126,2920,82,5492,0.145,0.273,1
62,72329,60315,59,98418,0.834,1.361,0
59,47632,79561,43,13811,1.67,0.29,0
61,127099,8946,10,98344,0.07,0.774,0
48,85310,45500,65,29272,0.533,0.343,1
27,129945,16309,46,98935,0.126,0.761,1
29,75176,55230,72,77010,0.735,1.024,1
28,139797,30027,84,97492,0.215,0.697,1
32,106066,72541,87,52153,0.684,0.492,1
54,125500,59321,97,59110,0.473,0.471,1
53,146413,956,85,18979,0.007,0.13,1
43,64327,74131,2,33328,1.152,0.518,0
44,88904,47908,75,17867,0.539,0.201,1
57,23797,78339,91,64234,3.292,2.699,0
55,67882,25963,29,30851,0.382,0.454,0
64,33718,39443,89,36279,1.17,1.076,1
60,54560,39063,20,78402,0.716,1.437,0
42,96589,4703,27,20449,0.049,0.212,1
47,42116,65128,89,81221,1.546,1.929,0
55,56244,72099,61,94080,1.282,1.673,0
21,121721,25849,32,10451,0.212,0.086,1
55,21645,31860,84,92178,1.472,4.259,0
57,67523,31585,34,46316,0.468,0.686,0
34,144085,22015,51,68064,0.153,0.472,1
23,137718,77539,33,68761,0.563,0.499,0
